[32mINFO    [0m root:test_buy_module.py:20 Clicking Buy Tab
[32mINFO    [0m root:test_buy_module.py:23 Entering Location: Hyderabad
[32mINFO    [0m root:test_buy_module.py:26 Clicking Search Button
[32mINFO    [0m root:test_buy_module.py:31 Verifying Buy Search Results
[32mINFO    [0m root:test_buy_module.py:42 Closing popups if displayed
[32mINFO    [0m root:test_buy_module.py:45 Applying 2 BHK Filter
[32mINFO    [0m root:test_buy_module.py:48 Applying Residential Apartment Filter
[32mINFO    [0m root:test_buy_module.py:51 Applying Ready To Move Filter
[32mINFO    [0m root:test_buy_module.py:54 Applying Owner Filter
[32mINFO    [0m root:test_buy_module.py:57 Applying Locality Filter
[32mINFO    [0m root:test_buy_module.py:59 Locality Filter Applied: False
[32mINFO    [0m root:test_buy_module.py:61 Applying RERA Approved Filter
[32mINFO    [0m root:test_buy_module.py:63 RERA Approved Filter Applied: True
[32mINFO    [0m root:test_buy_module.py:72 Selecting First Filtered Buy Result
[32mINFO    [0m root:test_buy_module.py:75 Opened Buy Property Page URL: https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-tara-nagar-hyderabad-225-sqft-r1-spid-H85982222
[32mINFO    [0m root:test_buy_module.py:83 Switching To Buy Property Window
[32mINFO    [0m root:test_buy_module.py:161 Clicking Shortlist
[32mINFO    [0m root:test_buy_module.py:164 Opening Owner Details
[32mINFO    [0m root:test_buy_module.py:167 Clicking View Phone Number
[32mINFO    [0m root:test_buy_module.py:170 Verifying Contact Section
[32mINFO    [0m root:test_buy_module.py:176 Buy Property Title: Buy
|
Post property
FREE

RERA STATUS
₹ 5 Cr
3Bedrooms 3Baths
Contact OwnerFREE
RERA STATUS NOT AVAILABLE Website: http://rerait.telangana.gov.in/
OverviewOwner DetailsRegistry RecordLocality ReviewsFeatured DealersRecommendations



Property sold out? Incorrect data?Report
Owner Details
Srikanth Makineni
Owner
Srikanth Makineni
Properties Listed:2Verified Properties:2
Localities : Serilingampally,Tara Nagar
Send enquiry to Owner
You are Individual Dealer
IND (+91)
GBR (+44)
USA (+1)
AUS (+61)
MYS (+60)
ARE (+971)
AFG (+93)
ALB (+355)
DZA (+213)
ASM (+1684)
AND (+376)
AGO (+244)
AIA (+1264)
ATA (+672)
ATG (+1268)
ARG (+54)
ARM (+374)
ABW (+297)
AUT (+43)
AZE (+994)
BHS (+1242)
BHR (+973)
BGD (+880)
BRB (+1246)
BLR (+375)
BEL (+32)
BLZ (+501)
BEN (+229)
BMU (+1441)
BTN (+975)
BOL (+591)
BIH (+387)
BWA (+267)
BRA (+55)
VGB (+1284)
BRN (+673)
BGR (+359)
BFA (+226)
MMR (+95)
BDI (+257)
KHM (+855)
CMR (+237)
CAN (+1)
CPV (+238)
CYM (+1345)
CAF (+236)
TCD (+235)
CHL (+56)
CHN (+86)
CXR (+61)
CCK (+61)
COL (+57)
COM (+269)
COK (+682)
CRC (+506)
HRV (+385)
CYP (+357)
CZE (+420)
COD (+243)
DNK (+45)
DJI (+253)
DMA (+1767)
DOM (+1809)
ECU (+593)
EGY (+20)
SLV (+503)
GNQ (+240)
ERI (+291)
EST (+372)
ETH (+251)
FLK (+500)
FRO (+298)
FJI (+679)
FIN (+358)
FRA (+33)
PYF (+689)
GAB (+241)
GMB (+220)
GEO (+995)
DEU (+49)
GHA (+233)
GIB (+350)
GRC (+30)
GRL (+299)
GRD (+1473)
GUM (+1671)
GTM (+502)
GIN (+224)
GNB (+245)
GUY (+592)
HTI (+509)
VAT (+39)
HND (+504)
HKG (+852)
HUN (+36)
IS (+354)
IDN (+62)
IRQ (+964)
IRL (+353)
IMN (+44)
ISR (+972)
ITA (+39)
CIV (+225)
JAM (+1876)
JPN (+81)
JOR (+962)
KAZ (+7)
KEN (+254)
KIR (+686)
KWT (+965)
KGZ (+996)
LAO (+856)
LVA (+371)
LBN (+961)
LSO (+266)
LBR (+231)
LBY (+218)
LIE (+423)
LTU (+370)
LUX (+352)
MAC (+853)
MKD (+389)
MDG (+261)
MWI (+265)
MDV (+960)
MLI (+223)
MLT (+356)
MHL (+692)
MRT (+222)
MUS (+230)
MYT (+262)
MEX (+52)
FSM (+691)
MDA (+373)
MCO (+377)
MNG (+976)
MNE (+382)
MSR (+1664)
MAR (+212)
MOZ (+258)
NAM (+264)
NRU (+674)
NPL (+977)
NLD (+31)
ANT (+599)
NCL (+687)
NZL (+64)
NIC (+505)
NER (+227)
NGA (+234)
NIU (+683)
NFK (+672)
MNP (+1670)
NOR (+47)
OMN (+968)
PAK (+92)
PLW (+680)
PAN (+507)
PNG (+675)
PRY (+595)
PER (+51)
PHL (+63)
PCN (+870)
POL (+48)
PRT (+351)
PRI (+1)
QAT (+974)
COG (+242)
ROU (+40)
RUS (+7)
RWA (+250)
BLM (+590)
SHN (+290)
KNA (+1869)
LCA (+1758)
MAF (+1599)
SPM (+508)
VCT (+1784)
WSM (+685)
SMR (+378)
STP (+239)
SAU (+966)
SEN (+221)
SRB (+381)
SSU (+211)
SYC (+248)
SLE (+232)
SGP (+65)
SVK (+421)
SVN (+386)
SLB (+677)
SOM (+252)
ZAF (+27)
KOR (+82)
ESP (+34)
LKA (+94)
SUR (+597)
SWZ (+268)
SWE (+46)
CHE (+41)
TWN (+886)
TJK (+992)
TZA (+255)
THA (+66)
TLS (+670)
TGO (+228)
TKL (+690)
TON (+676)
TTO (+1868)
TUN (+216)
TUR (+90)
TKM (+993)
TCA (+1649)
TUV (+688)
UGA (+256)
URY (+598)
VIR (+1340)
UZB (+998)
VUT (+678)
VEN (+58)
VNM (+84)
WLF (+681)
YEM (+967)
